,Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Single,OverTime_No,OverTime_Yes,Attrition,C0
0,50,4,3,4,4,17399,32,4,5,0,0,0,0,1,0,1,0,1,0,0,10488.493602728846
1,36,2,3,2,2,4941,7,2,3,0,0,0,0,0,0,1,0,1,0,0,-1969.5334667856969
2,21,2,3,1,2,2679,1,0,1,0,0,0,0,0,1,0,1,1,0,1,-4231.5515394610065
3,52,2,3,3,2,10445,18,6,8,0,0,1,0,0,0,0,1,1,0,0,3534.4895669478883
4,33,2,3,3,3,13610,15,6,7,0,0,0,0,0,0,0,0,0,1,1,6699.46650742955
5,47,3,2,3,2,10333,28,11,22,0,0,0,0,0,0,1,0,0,1,0,3422.5072922828695
6,22,4,2,2,4,4775,4,2,2,0,0,0,0,0,0,0,0,1,0,0,-2135.5484378263864
7,33,3,3,2,4,5368,7,5,6,1,0,0,0,0,0,1,0,0,1,0,-1542.5337225563162
8,40,3,2,3,4,10855,15,11,12,0,0,0,0,0,0,0,0,1,0,0,3944.4799040866983
9,27,4,1,2,4,5071,8,2,6,0,0,0,0,0,0,0,1,1,0,0,-1839.5377793011558
10,40,1,3,1,4,2406,8,0,1,0,0,0,1,0,0,0,0,1,0,0,-4504.52799411433
11,55,4,3,3,2,10976,23,2,3,0,0,0,0,0,0,0,0,1,0,0,4065.4929669943685
12,33,1,2,1,2,2313,5,2,2,0,0,0,0,0,0,0,1,0,1,1,-4597.535733152547
13,37,1,2,3,3,10609,17,1,14,0,0,0,0,0,0,0,0,1,0,1,3698.478508446966
14,46,4,2,5,2,18789,26,4,11,0,0,0,0,0,0,0,0,1,0,0,11878.485472294233
15,38,3,3,2,2,9924,10,8,9,0,0,0,0,0,0,0,0,1,0,0,3013.470742882364
16,30,1,2,2,4,4627,10,2,9,0,1,0,1,0,0,0,0,1,0,0,-2283.530715186699
17,36,4,1,2,4,5406,15,12,15,1,0,0,0,0,0,1,0,1,0,0,-1504.5146166047944
18,40,2,3,5,2,19833,21,8,21,0,0,0,0,0,0,0,1,1,0,0,12922.48073292802
19,53,3,3,4,3,14852,22,13,17,0,0,0,0,0,0,1,0,1,0,0,7941.497175361028
20,32,4,3,2,2,5470,10,5,9,0,0,0,0,0,0,1,0,1,0,0,-1440.5293296783902
21,55,4,3,2,3,4035,4,2,3,0,0,1,0,0,0,0,0,0,1,0,-2875.520892541945
22,30,3,1,2,4,6091,11,4,5,0,0,0,0,0,0,0,1,1,0,0,-819.5331755482648
23,23,3,4,1,1,1601,1,0,0,0,0,0,1,0,0,0,0,0,1,1,-5309.549249854021
24,51,2,2,2,3,6132,10,0,1,0,0,0,0,0,0,0,0,1,0,0,-778.5213674113129
25,42,4,2,2,4,6062,8,3,4,0,0,0,0,0,0,0,0,0,1,0,-848.5280928910697
